INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("C490866","2009-12-08 12:51:00"),
("C490923","2009-12-08 13:25:00"),
("C490929","2009-12-08 13:42:00"),
("C490931","2009-12-08 13:44:00"),
("C490934","2009-12-08 13:49:00"),
("C490935","2009-12-08 13:54:00"),
("C490939","2009-12-08 14:00:00"),
("C490942","2009-12-08 14:04:00"),
("C490943","2009-12-08 14:08:00"),
("C490946","2009-12-08 14:28:00"),
("C490949","2009-12-08 14:30:00"),
("C490973","2009-12-08 16:40:00"),
("C490974","2009-12-08 16:41:00"),
("490975","2009-12-08 16:41:00"),
("C490977","2009-12-08 16:43:00"),
("C490979","2009-12-08 16:51:00"),
("C490980","2009-12-08 16:55:00"),
("C490983","2009-12-08 16:57:00"),
("C490985","2009-12-08 17:04:00"),
("C490986","2009-12-08 17:05:00"),
("C490987","2009-12-08 17:07:00"),
("C490988","2009-12-08 17:08:00"),
("C490991","2009-12-08 17:10:00"),
("C490993","2009-12-08 17:13:00"),
("C490994","2009-12-08 17:15:00"),
("C490995","2009-12-08 17:16:00"),
("C490996","2009-12-08 17:23:00"),
("C491000","2009-12-08 17:27:00"),
("C491003","2009-12-08 17:34:00"),
("C491004","2009-12-08 17:38:00"),
("C491012","2009-12-08 18:25:00"),
("C491013","2009-12-08 18:28:00"),
("C491015","2009-12-08 18:30:00"),
("C491016","2009-12-08 18:35:00"),
("C491017","2009-12-08 18:38:00"),
("C491018","2009-12-08 18:43:00"),
("C491019","2009-12-08 18:47:00"),
("C491020","2009-12-08 18:49:00"),
("C491021","2009-12-08 18:51:00"),
("C491022","2009-12-08 18:52:00"),
("C491023","2009-12-08 18:57:00"),
("C491027","2009-12-08 19:04:00"),
("C491028","2009-12-08 19:06:00"),
("C491029","2009-12-08 19:07:00"),
("C491030","2009-12-08 19:07:00"),
("C491031","2009-12-08 19:09:00"),
("C491032","2009-12-08 19:10:00"),
("C491036","2009-12-09 09:16:00"),
("C491037","2009-12-09 09:28:00"),
("C491040","2009-12-09 09:37:00"),
("491046","2009-12-09 10:03:00"),
("491047","2009-12-09 10:04:00"),
("C491052","2009-12-09 10:47:00"),
("491065","2009-12-09 11:59:00"),
("C491076","2009-12-09 12:52:00"),
("C491080","2009-12-09 13:07:00"),
("C491084","2009-12-09 13:24:00"),
("C491099","2009-12-09 14:11:00"),
("491108","2009-12-09 14:29:00"),
("C491121","2009-12-09 15:05:00"),
("491128","2009-12-09 16:00:00"),
("C491130","2009-12-09 16:03:00"),
("491137","2009-12-09 16:25:00"),
("491141","2009-12-09 16:43:00"),
("C491156","2009-12-10 09:54:00"),
("C491166","2009-12-10 11:00:00"),
("C491190","2009-12-10 12:38:00"),
("C491208","2009-12-10 14:16:00"),
("C491213","2009-12-10 14:34:00"),
("C491260","2009-12-10 15:01:00"),
("491355","2009-12-10 15:52:00"),
("C491369","2009-12-10 15:57:00"),
("C491370","2009-12-10 15:58:00"),
("C491398","2009-12-10 16:45:00"),
("C491402","2009-12-10 17:16:00"),
("C491404","2009-12-10 17:34:00"),
("C491409","2009-12-10 18:48:00"),
("C491410","2009-12-10 18:50:00"),
("C491411","2009-12-10 18:58:00"),
("C491412","2009-12-10 19:05:00"),
("C491413","2009-12-10 19:08:00"),
("C491414","2009-12-10 19:13:00"),
("C491415","2009-12-10 19:16:00"),
("C491416","2009-12-10 19:18:00"),
("C491418","2009-12-10 19:20:00"),
("C491417","2009-12-10 19:20:00"),
("C491419","2009-12-10 19:25:00"),
("C491420","2009-12-10 19:26:00"),
("C491423","2009-12-10 19:45:00"),
("C491430","2009-12-11 09:39:00"),
("C491441","2009-12-11 10:32:00"),
("C491446","2009-12-11 10:47:00"),
("491451","2009-12-11 11:09:00"),
("C491458","2009-12-11 11:28:00"),
("C491460","2009-12-11 11:31:00"),
("C491461","2009-12-11 11:35:00"),
("C491466","2009-12-11 11:52:00"),
("C491467","2009-12-11 11:59:00"),
("C491469","2009-12-11 12:02:00"),
("C491494","2009-12-11 12:15:00"),
("C491521","2009-12-11 12:29:00"),
("C491544","2009-12-11 12:36:00"),
("C491545","2009-12-11 12:37:00"),
("C491546","2009-12-11 12:38:00"),
("C491551","2009-12-11 12:40:00"),
("C491588","2009-12-11 12:59:00"),
("C491589","2009-12-11 13:04:00"),
("C491590","2009-12-11 13:07:00"),
("C491591","2009-12-11 13:08:00"),
("C491592","2009-12-11 13:09:00"),
("C491593","2009-12-11 13:11:00"),
("C491594","2009-12-11 13:13:00"),
("C491595","2009-12-11 13:14:00"),
("C491596","2009-12-11 13:15:00"),
("C491598","2009-12-11 13:19:00"),
("C491599","2009-12-11 13:20:00"),
("C491600","2009-12-11 13:23:00"),
("C491602","2009-12-11 13:31:00"),
("C491604","2009-12-11 13:32:00"),
("C491605","2009-12-11 13:33:00"),
("C491608","2009-12-11 13:39:00"),
("C491609","2009-12-11 13:41:00"),
("C491610","2009-12-11 13:42:00"),
("C491611","2009-12-11 13:45:00"),
("C491614","2009-12-11 13:55:00"),
("C491616","2009-12-11 13:57:00"),
("C491615","2009-12-11 13:57:00"),
("C491618","2009-12-11 14:08:00"),
("C491619","2009-12-11 14:08:00"),
("C491620","2009-12-11 14:09:00"),
("C491621","2009-12-11 14:10:00"),
("C491632","2009-12-11 15:14:00"),
("491638","2009-12-11 15:59:00"),
("491639","2009-12-11 16:02:00"),
("C491676","2009-12-13 12:09:00"),
("C491689","2009-12-13 13:06:00"),
("C491705","2009-12-13 14:09:00"),
("C491723","2009-12-13 16:17:00"),
("C491727","2009-12-14 09:10:00"),
("C491728","2009-12-14 09:18:00"),
("491732","2009-12-14 10:00:00"),
("C491739","2009-12-14 10:51:00"),
("C491740","2009-12-14 10:57:00"),
("C491741","2009-12-14 11:00:00"),
("C491761","2009-12-14 12:37:00"),
("C491808","2009-12-14 13:18:00"),
("491817","2009-12-14 13:37:00"),
("C491818","2009-12-14 13:43:00"),
("C491819","2009-12-14 13:44:00"),
("C491820","2009-12-14 13:49:00"),
("C491821","2009-12-14 13:50:00"),
("C491822","2009-12-14 13:51:00"),
("C491823","2009-12-14 13:55:00"),
("C491824","2009-12-14 13:57:00"),
("C491827","2009-12-14 14:12:00"),
("C491836","2009-12-14 14:37:00"),
("C491838","2009-12-14 14:39:00"),
("C491842","2009-12-14 14:49:00"),
("C491846","2009-12-14 14:58:00"),
("491974","2009-12-14 18:44:00"),
("491973","2009-12-14 18:44:00"),
("491978","2009-12-14 18:45:00"),
("C491985","2009-12-15 09:46:00"),
("492000","2009-12-15 11:22:00"),
("492001","2009-12-15 11:22:00"),
("492002","2009-12-15 11:23:00"),
("C492010","2009-12-15 11:41:00"),
("C492013","2009-12-15 11:55:00"),
("492105","2009-12-15 14:07:00"),
("492171","2009-12-15 14:53:00"),
("C492180","2009-12-15 15:28:00"),
("492182","2009-12-15 15:41:00"),
("492183","2009-12-15 15:42:00"),
("C492194","2009-12-15 15:57:00"),
("C492201","2009-12-15 16:15:00"),
("C492206","2009-12-15 16:32:00"),
("C492211","2009-12-15 16:45:00"),
("C492213","2009-12-15 17:04:00"),
("492215","2009-12-15 17:19:00"),
("492217","2009-12-15 17:28:00"),
("492219","2009-12-15 17:44:00"),
("C492280","2009-12-16 11:42:00"),
("C492320","2009-12-16 12:17:00"),
("492365","2009-12-16 13:56:00"),
("492364","2009-12-16 13:56:00"),
("492366","2009-12-16 13:57:00"),
("C492400","2009-12-16 15:38:00"),
("C492402","2009-12-16 15:39:00"),
("C492447","2009-12-17 11:23:00"),
("492464","2009-12-17 11:33:00"),
("492523","2009-12-17 12:30:00"),
("C492532","2009-12-17 12:59:00"),
("C492533","2009-12-17 13:00:00"),
("C492541","2009-12-17 13:38:00"),
("C492575","2009-12-17 14:26:00"),
("C492577","2009-12-17 14:33:00"),
("C492590","2009-12-17 15:39:00"),
("492595","2009-12-17 15:53:00"),
("C492633","2009-12-17 16:14:00"),
("C492636","2009-12-17 16:24:00"),
("C492648","2009-12-17 17:39:00"),
("C492649","2009-12-17 17:41:00"),
("C492653","2009-12-17 17:47:00"),
("C492654","2009-12-17 17:48:00"),
("C492655","2009-12-17 17:50:00"),
("C492656","2009-12-17 17:51:00"),
("C492657","2009-12-17 17:52:00"),
("C492658","2009-12-17 17:53:00"),
("C492660","2009-12-17 17:56:00"),
("C492661","2009-12-17 17:57:00"),
("C492662","2009-12-17 17:58:00"),
("C492664","2009-12-17 18:01:00"),
("C492665","2009-12-17 18:02:00"),
("C492666","2009-12-17 18:04:00"),
("C492667","2009-12-17 18:06:00"),
("C492668","2009-12-17 18:08:00"),
("C492670","2009-12-17 18:10:00"),
("C492671","2009-12-17 18:12:00"),
("C492673","2009-12-17 18:13:00"),
("C492672","2009-12-17 18:13:00"),
("C492674","2009-12-17 18:15:00"),
("C492675","2009-12-17 18:15:00"),
("C492676","2009-12-17 18:16:00"),
("C492678","2009-12-17 18:19:00"),
("C492679","2009-12-17 18:20:00"),
("C492681","2009-12-17 18:23:00"),
("C492682","2009-12-17 18:24:00"),
("C492683","2009-12-17 18:25:00"),
("C492685","2009-12-17 18:39:00"),
("C492690","2009-12-17 18:45:00"),
("C492692","2009-12-17 18:46:00"),
("C492691","2009-12-17 18:46:00"),
("C492698","2009-12-17 19:04:00"),
("C492699","2009-12-17 19:06:00"),
("C492700","2009-12-17 19:07:00"),
("C492702","2009-12-17 19:15:00"),
("C492704","2009-12-17 19:35:00"),
("C492709","2009-12-18 09:40:00"),
("C492712","2009-12-18 10:10:00"),
("C492715","2009-12-18 10:25:00"),
("492719","2009-12-18 10:49:00"),
("C492739","2009-12-18 12:24:00"),
("C492756","2009-12-18 14:00:00"),
("C492758","2009-12-18 14:08:00"),
("C492759","2009-12-18 14:22:00"),
("492788","2009-12-18 17:45:00"),
("492786","2009-12-18 17:45:00"),
("492787","2009-12-18 17:45:00"),
("492789","2009-12-18 17:46:00"),
("492791","2009-12-18 17:47:00"),
("C492802","2009-12-20 12:05:00"),
("C492821","2009-12-20 14:44:00"),
("C492826","2009-12-20 15:01:00"),
("C492827","2009-12-20 15:07:00"),
("C492828","2009-12-20 15:09:00"),
("C492829","2009-12-20 15:14:00"),
("C492833","2009-12-21 09:38:00"),
("C492887","2009-12-21 12:01:00"),
("C492911","2009-12-21 12:10:00"),
("C492926","2009-12-21 12:16:00"),
("C492932","2009-12-21 12:17:00"),
("C492939","2009-12-21 12:19:00"),
("C492946","2009-12-21 13:34:00"),
("C493065","2009-12-21 16:49:00"),
("C493072","2009-12-22 09:38:00"),
("C493078","2009-12-22 09:51:00"),
("C493080","2009-12-22 09:52:00"),
("C493081","2009-12-22 09:59:00"),
("C493082","2009-12-22 10:03:00"),
("C493083","2009-12-22 10:04:00"),
("C493084","2009-12-22 10:17:00"),
("C493085","2009-12-22 10:24:00"),
("C493086","2009-12-22 10:40:00"),
("C493087","2009-12-22 10:43:00"),
("C493088","2009-12-22 10:46:00"),
("C493089","2009-12-22 10:48:00"),
("C493090","2009-12-22 10:52:00"),
("C493091","2009-12-22 10:54:00"),
("493093","2009-12-22 10:55:00"),
("C493092","2009-12-22 10:55:00"),
("C493168","2009-12-22 11:50:00"),
("C493182","2009-12-22 12:02:00"),
("C493190","2009-12-22 13:08:00"),
("C493191","2009-12-22 13:13:00"),
("493201","2009-12-22 13:23:00"),
("493229","2009-12-22 13:44:00"),
("493232","2009-12-22 13:44:00"),
("493237","2009-12-22 13:46:00"),
("C493259","2009-12-22 14:25:00"),
("C493262","2009-12-22 14:52:00"),
("493327","2009-12-23 09:44:00"),
("C493329","2009-12-23 09:54:00"),
("C493362","2009-12-23 10:17:00"),
("C493415","2010-01-04 10:33:00"),
("C493426","2010-01-04 10:41:00"),
("C493430","2010-01-04 11:43:00"),
("C493431","2010-01-04 11:46:00"),
("C493440","2010-01-04 13:30:00"),
("C493441","2010-01-04 13:35:00"),
("C493445","2010-01-04 14:00:00"),
("C493488","2010-01-04 14:50:00"),
("493494","2010-01-04 14:56:00"),
("C493535","2010-01-04 15:25:00"),
("C493539","2010-01-04 15:35:00"),
("C493541","2010-01-04 16:00:00"),
("493567","2010-01-05 09:16:00"),
("493572","2010-01-05 10:13:00"),
("C493576","2010-01-05 11:13:00"),
("C493647","2010-01-05 11:48:00"),
("493668","2010-01-05 12:16:00"),
("C493673","2010-01-05 12:26:00"),
("C493689","2010-01-05 12:45:00"),
("493698","2010-01-05 13:42:00"),
("C493792","2010-01-07 09:56:00"),
("C493795","2010-01-07 11:00:00"),
("C493807","2010-01-07 11:33:00"),
("C493808","2010-01-07 11:34:00"),
("C493811","2010-01-07 11:52:00"),
("C493822","2010-01-07 12:43:00"),
("493821","2010-01-07 12:43:00"),
("C493823","2010-01-07 12:44:00"),
("C493829","2010-01-07 13:24:00"),
("C493830","2010-01-07 13:25:00"),
("C493831","2010-01-07 13:26:00"),
("C493832","2010-01-07 13:27:00"),
("C493833","2010-01-07 13:30:00"),
("C493835","2010-01-07 13:46:00"),
("C493836","2010-01-07 13:49:00"),
("C493838","2010-01-07 13:50:00"),
("C493839","2010-01-07 13:52:00"),
("C493849","2010-01-07 15:32:00"),
("C493850","2010-01-07 15:34:00"),
("C493851","2010-01-07 15:44:00"),
("C493852","2010-01-07 15:50:00"),
("C493853","2010-01-07 15:54:00"),
("C493854","2010-01-07 15:56:00"),
("C493857","2010-01-07 16:11:00"),
("C493859","2010-01-07 16:15:00"),
("C493862","2010-01-07 16:21:00"),
("C493864","2010-01-07 16:52:00"),
("C493867","2010-01-07 17:14:00"),
("C493868","2010-01-07 17:17:00"),
("C493869","2010-01-07 17:19:00"),
("C493870","2010-01-07 17:21:00"),
("C493871","2010-01-07 17:23:00"),
("493879","2010-01-08 09:20:00"),
("C493940","2010-01-08 12:03:00"),
("C493984","2010-01-10 12:18:00"),
("C493986","2010-01-10 12:27:00"),
("C493992","2010-01-10 12:44:00"),
("C494030","2010-01-11 10:25:00"),
("494031","2010-01-11 10:39:00"),
("C494033","2010-01-11 10:56:00"),
("494038","2010-01-11 11:49:00"),
("494039","2010-01-11 11:51:00"),
("C494041","2010-01-11 11:57:00"),
("C494043","2010-01-11 11:59:00"),
("C494044","2010-01-11 12:00:00"),
("C494151","2010-01-11 15:03:00"),
("494152","2010-01-11 15:07:00"),
("494155","2010-01-11 15:34:00"),
("494158","2010-01-11 16:01:00"),
("494162","2010-01-11 17:18:00"),
("494168","2010-01-12 09:55:00"),
("494186","2010-01-12 10:48:00"),
("C494205","2010-01-12 11:06:00"),
("C494238","2010-01-12 15:30:00"),
("C494242","2010-01-12 15:51:00"),
("C494247","2010-01-12 16:35:00"),
("494248","2010-01-12 16:39:00"),
("494249","2010-01-12 16:40:00"),
("494250","2010-01-12 16:40:00"),
("494251","2010-01-12 16:40:00"),
("494252","2010-01-12 16:43:00"),
("494253","2010-01-12 16:43:00"),
("494254","2010-01-12 16:43:00"),
("494257","2010-01-12 16:44:00"),
("494256","2010-01-12 16:44:00"),
("494259","2010-01-12 16:45:00"),
("494258","2010-01-12 16:45:00"),
("494260","2010-01-12 16:46:00"),
("494263","2010-01-12 16:47:00"),
("494265","2010-01-12 16:55:00"),
("494266","2010-01-12 16:56:00"),
("C494270","2010-01-13 09:23:00"),
("C494271","2010-01-13 09:42:00"),
("494273","2010-01-13 10:04:00"),
("494279","2010-01-13 10:41:00"),
("C494331","2010-01-13 12:04:00"),
("C494332","2010-01-13 12:08:00"),
("C494333","2010-01-13 12:10:00"),
("C494334","2010-01-13 12:16:00"),
("494340","2010-01-13 13:06:00"),
("494341","2010-01-13 13:07:00"),
("C494358","2010-01-13 15:07:00"),
("C494361","2010-01-13 15:48:00"),
("C494363","2010-01-13 16:00:00"),
("C494365","2010-01-13 16:06:00"),
("C494366","2010-01-13 16:07:00"),
("C494369","2010-01-13 16:12:00"),
("C494370","2010-01-13 16:24:00"),
("C494371","2010-01-13 16:25:00"),
("C494372","2010-01-13 16:27:00"),
("494377","2010-01-13 16:41:00"),
("494393","2010-01-14 10:25:00"),
("C494430","2010-01-14 11:09:00"),
("C494431","2010-01-14 11:27:00"),
("C494438","2010-01-14 12:15:00"),
("C494444","2010-01-14 13:09:00"),
("494446","2010-01-14 13:18:00"),
("C494448","2010-01-14 13:36:00"),
("C494449","2010-01-14 13:49:00"),
("C494452","2010-01-14 13:51:00"),
("C494453","2010-01-14 13:55:00"),
("C494457","2010-01-14 14:12:00"),
("C494466","2010-01-14 14:25:00"),
("C494474","2010-01-14 15:06:00"),
("C494486","2010-01-14 17:02:00"),
("494487","2010-01-14 17:08:00"),
("C494488","2010-01-14 17:13:00"),
("C494489","2010-01-14 17:14:00"),
("C494491","2010-01-14 17:20:00"),
("C494492","2010-01-14 17:21:00"),
("C494493","2010-01-14 17:26:00"),
("C494494","2010-01-14 17:29:00"),
("C494496","2010-01-14 17:56:00"),
("C494497","2010-01-14 17:59:00"),
("C494500","2010-01-14 18:06:00"),
("C494501","2010-01-14 18:07:00"),
("C494502","2010-01-14 18:08:00"),
("C494592","2010-01-15 12:08:00"),
("C494593","2010-01-15 12:11:00"),
("C494604","2010-01-15 12:22:00"),
("C494629","2010-01-15 16:48:00"),
("494631","2010-01-15 16:52:00"),
("C494650","2010-01-17 12:29:00"),
("C494712","2010-01-18 12:20:00"),
("C494791","2010-01-18 14:04:00"),
("C494793","2010-01-18 14:10:00"),
("494796","2010-01-18 14:22:00"),
("C494801","2010-01-18 14:58:00"),
("C494802","2010-01-18 15:01:00"),
("C494810","2010-01-18 16:28:00"),
("C494869","2010-01-19 12:13:00"),
("C494877","2010-01-19 12:39:00"),
("C494907","2010-01-19 16:36:00"),
("494925","2010-01-20 10:11:00"),
("C494926","2010-01-20 10:25:00"),
("C494927","2010-01-20 10:28:00"),
("C494928","2010-01-20 10:30:00"),
("C494929","2010-01-20 10:37:00"),
("C494949","2010-01-20 10:48:00"),
("C494954","2010-01-20 10:49:00"),
("C494973","2010-01-20 11:06:00"),
("C494985","2010-01-20 11:29:00"),
("C494986","2010-01-20 11:31:00"),
("C494988","2010-01-20 11:36:00"),
("C494992","2010-01-20 12:04:00"),
("C495012","2010-01-20 13:03:00"),
("C495014","2010-01-20 13:08:00"),
("C495015","2010-01-20 13:08:00"),
("C495017","2010-01-20 13:14:00"),
("C495018","2010-01-20 13:15:00"),
("C495019","2010-01-20 13:16:00"),
("C495021","2010-01-20 13:25:00"),
("C495023","2010-01-20 13:29:00"),
("C495024","2010-01-20 13:35:00"),
("C495025","2010-01-20 13:43:00"),
("C495026","2010-01-20 13:46:00"),
("C495032","2010-01-20 14:05:00"),
("C495034","2010-01-20 14:14:00"),
("C495035","2010-01-20 14:16:00"),
("C495036","2010-01-20 14:18:00"),
("C495037","2010-01-20 14:21:00"),
("C495040","2010-01-20 14:22:00"),
("C495043","2010-01-20 14:24:00"),
("C495060","2010-01-20 16:20:00"),
("495064","2010-01-20 16:37:00"),
("C495065","2010-01-20 16:47:00"),
("495066","2010-01-20 16:53:00"),
("495067","2010-01-20 16:53:00"),
("C495076","2010-01-21 09:19:00"),
("C495084","2010-01-21 10:17:00"),
("495092","2010-01-21 11:01:00"),
("C495101","2010-01-21 11:06:00"),
("C495103","2010-01-21 11:21:00"),
("C495147","2010-01-21 11:40:00"),
("C495155","2010-01-21 12:33:00"),
("C495170","2010-01-21 12:45:00"),
("C495172","2010-01-21 12:51:00"),
("C495173","2010-01-21 12:55:00"),
("C495175","2010-01-21 13:15:00"),
("C495181","2010-01-21 13:45:00"),
("C495186","2010-01-21 14:30:00"),
("C495190","2010-01-21 14:47:00"),
("495199","2010-01-21 16:25:00"),
("495210","2010-01-21 16:58:00"),
("495211","2010-01-21 16:58:00"),
("495209","2010-01-21 16:58:00"),
("495213","2010-01-21 17:02:00"),
("495278","2010-01-22 11:42:00"),
("C495281","2010-01-22 12:27:00"),
("495306","2010-01-22 14:08:00"),
("495315","2010-01-22 14:41:00"),
("C495319","2010-01-22 15:09:00"),
("495320","2010-01-22 15:40:00"),
("495321","2010-01-22 15:41:00"),
("495337","2010-01-22 17:10:00"),
("495338","2010-01-22 17:11:00"),
("495339","2010-01-22 17:14:00"),
("C495341","2010-01-22 17:32:00"),
("C495368","2010-01-24 12:28:00"),
("C495373","2010-01-24 13:00:00"),
("495403","2010-01-25 09:45:00"),
("495412","2010-01-25 11:11:00"),
("C495468","2010-01-25 12:10:00"),
("C495502","2010-01-25 12:35:00"),
("C495516","2010-01-25 14:26:00"),
("C495525","2010-01-25 14:37:00"),
("C495528","2010-01-25 15:00:00"),
("495532","2010-01-25 15:29:00"),
("C495585","2010-01-26 10:17:00"),
("C495586","2010-01-26 10:18:00"),
("C495587","2010-01-26 10:19:00"),
("495589","2010-01-26 10:23:00"),
("495594","2010-01-26 10:29:00"),
("C495632","2010-01-26 10:47:00"),
("C495685","2010-01-26 12:04:00"),
("C495697","2010-01-26 12:29:00"),
("C495723","2010-01-26 14:56:00"),
("C495813","2010-01-27 10:19:00"),
("C495814","2010-01-27 10:21:00"),
("C495873","2010-01-27 11:12:00"),
("495874","2010-01-27 11:25:00"),
("495879","2010-01-27 11:38:00"),
("C495881","2010-01-27 11:44:00"),
("495888","2010-01-27 12:19:00"),
("495890","2010-01-27 12:19:00"),
("495891","2010-01-27 12:20:00"),
("495892","2010-01-27 12:21:00"),
("495894","2010-01-27 12:23:00"),
("C495914","2010-01-27 13:10:00"),
("C495922","2010-01-27 14:09:00"),
("C495923","2010-01-27 14:26:00"),
("C495930","2010-01-27 15:23:00"),
("C495931","2010-01-27 15:25:00"),
("C495932","2010-01-27 15:26:00"),
("C495933","2010-01-27 15:27:00"),
("C495934","2010-01-27 15:31:00"),
("C495943","2010-01-27 16:14:00"),
("C495944","2010-01-27 16:19:00"),
("C495964","2010-01-28 10:43:00"),
("495996","2010-01-28 11:41:00"),
("495997","2010-01-28 11:42:00"),
("495998","2010-01-28 11:44:00"),
("C495999","2010-01-28 11:53:00"),
("C496000","2010-01-28 12:01:00"),
("C496015","2010-01-28 13:16:00"),
("C496016","2010-01-28 13:16:00"),
("C496021","2010-01-28 13:48:00"),
("C496025","2010-01-28 14:12:00"),
("C496035","2010-01-28 14:25:00"),
("C496055","2010-01-28 14:44:00"),
("C496071","2010-01-28 16:43:00"),
("C496084","2010-01-28 18:15:00"),
("C496087","2010-01-28 19:44:00"),
("496091","2010-01-29 10:03:00"),
("C496202","2010-01-29 12:39:00"),
("C496218","2010-01-29 13:48:00"),
("C496219","2010-01-29 13:52:00"),
("C496223","2010-01-29 13:55:00"),
("C496224","2010-01-29 13:57:00"),
("C496225","2010-01-29 14:02:00"),
("C496226","2010-01-29 14:05:00"),
("C496227","2010-01-29 14:08:00"),
("C496228","2010-01-29 14:11:00"),
("C496229","2010-01-29 14:12:00"),
("C496231","2010-01-29 14:15:00"),
("C496240","2010-01-29 14:45:00"),
("C496241","2010-01-29 14:48:00"),
("C496243","2010-01-29 14:53:00"),
("C496244","2010-01-29 14:54:00"),
("C496289","2010-01-29 17:27:00"),
