INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("C490996","35599D",-6),
("C490996","84879",-8),
("C490996","85016",-6),
("C490996","22276",-6),
("C490996","22131",-6),
("C490996","85172",-16),
("C490996","21984",-48),
("C490996","22027",-12),
("C490996","21899",-24),
("C490996","21902",-24),
("C490996","21901",-24),
("C490996","48195",-2),
("C490996","22341",-12),
("C490996","22077",-12),
("C490996","22180",-2),
("C490996","22113",-4),
("C490996","21010",-12),
("C490996","35979",-6),
("C490996","35594",-24),
("C491000","21929",-1),
("C491003","21874",-2),
("C491003","21735",-1),
("C491003","82486",-2),
("C491003","21326",-6),
("C491003","21735",-2),
("C491004","21358",-1),
("C491004","21992",-6),
("C491004","21576",-1),
("C491012","21231",-2),
("C491013","21259",-1),
("C491013","21249",-6),
("C491013","21843",-1),
("C491015","21332",-1),
("C491016","22149",-6),
("C491017","85044",-1),
("C491018","79321",-1),
("C491018","85047",-2),
("C491019","21212",-24),
("C491019","21731",-12),
("C491019","22189",-2),
("C491020","35400",-4),
("C491021","22183",-1),
("C491022","21157",-6),
("C491022","20665",-6),
("C491022","22139",-3),
("C491023","85174",-64),
("C491023","21112",-168),
("C491027","22125",-48),
("C491028","46775A",-1),
("C491029","17165D",-2),
("C491029","17165B",-3),
("C491029","21843",-1),
("C491030","22335",-48),
("C491031","37449",-1),
("C491032","21527",-1),
("C491036","21680",-30),
("C491037","22121",-5),
("C491040","82483",-2),
("C491040","21440",-2),
("C491040","22322",-2),
("491046","20987",-100),
("491047","21982",-50),
("C491052","21284",-12),
("C491052","21286",-12),
("C491052","85232B",-2),
("491065","84855",-108),
("C491076","85047",-3),
("C491080","85232B",-2),
("C491080","20781",-3),
("C491084","85047",-1),
("C491084","85033G",-1),
("C491084","35001W",-1),
("C491099","22064",-1),
("C491099","21874",-1),
("C491099","37461",-1),
("C491099","22167",-1),
("491108","84922",-360),
("C491121","21889",-1),
("491128","21490",-20),
("C491130","21064",-2),
("491137","21489",-8),
("491141","22174",-58),
("C491156","37449",-2),
("C491156","22061",-3),
("C491156","21843",-2),
("C491166","21826",-4),
("C491166","22138",-2),
("C491166","22139",-3),
("C491166","22325",-6),
("C491190","85053",-6),
("C491190","84836",-12),
("C491190","21165",-12),
("C491190","21172",-12),
("C491190","21164",-6),
("C491190","22193",-2),
("C491190","21527",-2),
("C491190","21844",-6),
("C491190","21533",-3),
("C491190","21537",-4),
("C491190","21843",-1),
("C491190","21155",-6),
("C491190","22180",-2),
("C491190","22072",-4),
("C491190","22348",-12),
("C491190","22091",-12),
("C491190","21901",-24),
("C491190","21902",-24),
("C491190","22094",-12),
("C491190","22083",-6),
("C491190","22120",-3),
("C491190","21754",-3),
("C491190","21755",-3),
("C491190","21278",-6),
("C491208","22215",-1),
("C491208","22200",-2),
("C491208","85033G",-2),
("C491208","21735",-2),
("C491213","85123A",-1),
("C491260","21477",-1),
("C491260","90062",-1),
("491355","17014C",-96),
("C491369","22093",-36),
("C491370","85066",-1),
("C491398","21642",-24),
("C491398","16046",-24),
("C491402","22150",-2),
("C491402","21108",-9),
("C491402","85078",-1),
("C491402","22130",-6),
("C491402","35962",-1),
("C491404","22061",-2),
("C491409","21326",-1),
("C491410","22325",-6),
("C491410","22138",-2),
("C491410","21826",-4),
("C491410","22139",-3),
("C491411","22215",-2),
("C491411","71459",-1),
("C491412","20956",-24),
("C491413","15060B",-3),
("C491414","22355",-3),
("C491414","21977",-1),
("C491414","22356",-4),
("C491414","20718",-1),
("C491414","21929",-3),
("C491414","20717",-2),
("C491414","20716",-1),
("C491415","21843",-1),
("C491416","21730",-1),
("C491418","85048",-4),
("C491417","47559B",-10),
("C491417","22061",-1),
("C491419","72741",-4),
("C491419","22138",-1),
("C491420","21733",-6),
("C491423","90184B",-1),
("C491430","35400",-1),
("C491430","22187",-3),
("C491430","21232",-1),
("C491441","22138",-1),
("C491441","37449",-2),
("C491441","37448",-1),
("C491441","35004C",-1),
("C491441","37450",-1),
("C491446","47503J",-7),
("491451","20940",-46),
("C491458","22138",-2),
("C491460","21533",-1),
("C491460","22072",-1),
("C491460","21527",-1),
("C491460","21843",-5),
("C491461","22180",-1),
("C491461","21527",-1),
("C491461","22202",-3),
("C491466","79321",-1),
("C491466","21202",-2),
("C491466","21206",-4),
("C491466","20663",-3),
("C491466","22066",-2),
("C491466","22180",-1),
("C491466","22109",-1),
("C491467","35400",-2),
("C491469","20679",-1),
("C491469","21232",-2),
("C491494","85066",-1),
("C491521","22204",-1),
("C491544","22305",-1),
("C491544","22300",-2),
("C491545","22300",-5),
("C491546","21891",-1),
("C491551","84279B",-1),
("C491551","21232",-1),
("C491588","82607A",-6),
("C491589","22138",-2),
("C491590","35400",-1),
("C491591","21232",-3),
("C491591","21231",-3),
("C491591","84029E",-1),
("C491592","84032A",-1),
("C491593","20879",-96),
("C491594","85220",-9),
("C491594","22063",-5),
("C491594","22061",-1),
("C491594","22055",-7),
("C491594","22061",-3),
("C491595","22138",-6),
("C491596","21844",-2),
("C491598","22277",-1),
("C491599","21843",-1),
("C491599","21537",-1),
("C491600","85180A",-6),
("C491602","22138",-2),
("C491604","84836",-12),
("C491604","84948",-3),
("C491604","22072",-1),
("C491604","22073",-1),
("C491605","84750B",-1),
("C491605","21843",-1),
("C491608","21733",-1),
("C491609","35400",-1),
("C491610","85170A",-23),
("C491611","21813",-2),
("C491614","22139",-1),
("C491614","22333",-7),
("C491614","21155",-1),
("C491614","21892",-5),
("C491614","22334",-7),
("C491616","22061",-1),
("C491615","82482",-6),
("C491615","21231",-12),
("C491618","22086",-2),
("C491618","21490",-4),
("C491618","20914",-1),
("C491618","22283",-1),
("C491618","21730",-2),
("C491619","21843",-1),
("C491620","21527",-1),
("C491620","22072",-3),
("C491620","22138",-3),
("C491620","21843",-1),
("C491621","21430",-1),
("C491632","20783",-1),
("C491632","84689",-1),
("491638","21353",-136),
("491639","20668",-1395),
("C491676","85136C",-13),
("C491676","21679",-6),
("C491676","21677",-6),
("C491676","21868",-12),
("C491689","21232",-1),
("C491705","84482",-6),
("C491723","85123A",-32),
("C491727","21231",-12),
("C491727","21166",-12),
("C491727","18096C",-6),
("C491728","22139",-4),
("C491728","20914",-1),
("C491728","22301",-2),
("C491728","21232",-1),
("C491728","21527",-1),
("C491728","22200",-2),
("491732","79030A",-350),
("C491739","22220",-1),
("C491740","21527",-3),
("C491741","21528",-1),
("C491761","21735",-2),
("C491808","22073",-2),
("491817","72487",-322),
("C491818","21752",-2),
("C491819","22360",-2),
("C491820","21548",-2),
("C491820","21545",-1),
("C491820","21547",-2),
("C491820","21549",-4),
("C491821","21730",-1),
("C491822","21743",-2),
("C491823","22111",-1),
("C491823","21463",-1),
("C491823","35004B",-4),
("C491824","21348",-16),
("C491827","20754",-6),
("C491827","21061",-12),
("C491827","21063",-4),
("C491827","22114",-4),
("C491836","22138",-2),
("C491838","22302",-7),
("C491838","22303",-12),
("C491842","21981",-24),
("C491842","21980",-24),
("C491846","84670",-36),
("491974","72752B",-21),
("491973","72752A",-18),
("491978","72755C",-60),
("C491985","21770",-4),
("492000","21719",-81),
("492001","21724",-99),
("492002","10138",-36),
("C492010","48138",-2),
("C492013","21955",-2),
("C492013","22109",-24),
("492105","22113",-100),
("492171","22170",-30),
("C492180","21258",-1),
("C492180","37449",-1),
("492182","20870",-29),
("492183","20879",-46),
("C492194","21870",-1),
("C492194","35968",-1),
("C492201","84558A",-25),
("C492206","BANK CHARGES",-1),
("C492211","85174",-64),
("C492213","21255",-1),
("C492213","84949",-8),
("492215","16169D",-150),
("492217","35815B",-10),
("492219","46775B",-17),
("C492280","84949",-1),
("C492320","85047",-1),
("492365","17011C",-47),
("492364","17011E",-39),
("492366","17013B",-45),
("C492400","85147",-2),
("C492402","84520B",-12),
("C492402","22047",-200),
("C492447","47502",-4),
("492464","22187",-96),
("492523","72756",-396),
("C492532","47585A",-1),
("C492532","21622",-1),
("C492532","22111",-1),
("C492533","20700",-1),
("C492541","22112",-20),
("C492575","37449",-1),
("C492575","21258",-1),
("C492577","22276",-2),
("C492590","85014A",-2),
("492595","21543",-152),
("C492633","85123A",-1),
("C492636","21282",-12),
("C492636","21283",-12),
("C492648","84352",-1),
("C492649","21527",-1),
("C492649","22073",-1),
("C492653","22220",-1),
("C492653","22170",-2),
("C492653","84608",-2),
("C492653","21752",-1),
("C492654","21826",-1),
("C492654","21892",-7),
("C492654","85123A",-3),
("C492655","22191",-1),
("C492656","35400",-2),
("C492657","85123A",-1),
("C492658","22191",-1),
("C492660","22138",-3),
("C492660","21239",-1),
("C492660","85099B",-1),
("C492661","22195",-1),
("C492661","21843",-1),
("C492661","21527",-1),
("C492662","21738",-5),
("C492662","22350",-1),
("C492664","20682",-1),
("C492665","85048",-1),
("C492666","21548",-6),
("C492667","84032B",-1),
("C492667","85132B",-2),
("C492667","84997C",-2),
("C492667","22193",-1),
("C492667","22192",-1),
("C492668","85047",-4),
("C492670","22231",-1),
("C492670","22228",-1),
("C492670","22229",-2),
("C492671","21628",-1),
("C492673","21929",-1),
("C492673","22139",-1),
("C492672","85044",-1),
("C492674","90214G",-1),
("C492674","84997B",-1),
("C492675","85048",-1),
("C492676","22215",-1),
("C492678","21231",-1),
("C492678","21232",-10),
("C492678","22197",-1),
("C492678","21931",-1),
("C492679","20892",-2),
("C492681","22109",-7),
("C492682","21870",-4),
("C492682","35840",-1),
("C492683","85014B",-2),
("C492685","22183",-1),
("C492690","85174",-2),
("C492692","22278",-3),
("C492691","21529",-2),
("C492698","21527",-1),
("C492699","85047",-1),
("C492700","79321",-1),
("C492702","22139",-1),
("C492704","21232",-1),
("C492704","22059",-1),
("C492709","22353",-2),
("C492709","21843",-1),
("C492709","22138",-1),
("C492709","21232",-3),
("C492709","21525",-2),
("C492712","21527",-2),
("C492715","21232",-6),
("492719","48173C",-9),
("C492739","20717",-100),
("C492756","22278",-1),
("C492758","35004G",-1),
("C492759","35004G",-1),
("492788","72739B",-70),
("492786","46000M",-60),
("492787","85112",-38),
("492789","72739C",-64),
("492791","84029G",-30),
("C492802","22187",-1),
("C492821","21706",-12),
("C492826","84946",-1),
("C492827","21232",-1),
("C492827","37441",-1),
("C492828","21554",-2),
("C492829","75049L",-17),
("C492829","21843",-1),
("C492833","20931",-1),
("C492887","84050",-13),
("C492887","21827",-13),
("C492911","79321",-23),
("C492926","21275",-1),
("C492926","21276",-7),
("C492932","48194",-3),
("C492932","20685",-8),
("C492932","48185",-2),
("C492932","47580",-6),
("C492932","48188",-2),
("C492932","48111",-4),
("C492932","21843",-12),
("C492932","37449",-24),
("C492939","21276",-7),
("C492939","21275",-1),
("C492946","21870",-1),
("C492946","22154",-1),
("C493065","79000",-144),
("C493072","21527",-1),
("C493078","35979",-6),
("C493078","22163",-6),
("C493080","37449",-1),
("C493081","22300",-4),
("C493082","22072",-1),
("C493083","20941",-20),
("C493084","21913",-1),
("C493084","84347",-2),
("C493084","22130",-6),
("C493085","21242",-6),
("C493085","20676",-6),
("C493085","21238",-6),
("C493086","85047",-1),
("C493087","84279P",-1),
("C493088","85047",-1),
("C493088","85123A",-2),
("C493089","85047",-2),
("C493090","22109",-1),
("C493090","37449",-2),
("C493090","22139",-1),
("C493090","22065",-5),
("C493090","85048",-2),
("C493091","85222",-1),
("493093","21479",-91),
("C493092","84032B",-2),
("C493092","22189",-1),
("C493092","85090",-3),
("C493168","21904",-96),
("C493182","21479",-1),
("C493190","21821",-1),
("C493190","21825",-3),
("C493190","22162",-1),
("C493190","21807",-1),
("C493190","22335",-1),
("C493190","22154",-1),
("C493190","22222",-1),
("C493190","85131A",-1),
("C493190","20943",-1),
("C493190","17001",-3),
("C493190","21808",-1),
("C493190","21064",-1),
("C493190","20780",-1),
("C493190","35923",-1),
("C493190","17109C",-1),
("C493190","22313",-2),
("C493190","72351A",-1),
("C493190","72351B",-1),
("C493190","85049E",-1),
("C493190","85047",-1),
("C493190","85033S",-1),
("C493191","17109D",-1),
("C493191","20871",-1),
("C493191","85049A",-1),
("C493191","21076",-1),
("C493191","72800D",-1),
("C493191","84673A",-1),
("C493191","84673B",-1),
("C493191","20840",-3),
("C493191","17001",-3),
("C493191","21034",-1),
("493201","20884",-5),
("493229","37399",-113),
("493232","16258B",-207),
("493237","16161C",-632),
("C493259","85047",-1),
("C493262","21527",-3),
("C493262","21843",-1),
("C493262","37449",-1),
("493327","84705B",-11),
("C493329","21731",-4),
("C493329","22245",-14),
("C493329","22243",-14),
("C493329","22333",-1),
("C493362","85099C",-2),
("C493415","21527",-3),
("C493426","22109",-1),
("C493430","21556",-1),
("C493430","21232",-2),
("C493430","21527",-1),
("C493430","85123A",-1),
("C493431","21533",-1),
("C493431","22066",-4),
("C493431","21432",-1),
("C493440","20914",-1),
("C493440","21843",-1),
("C493441","84782A",-1),
("C493441","21874",-1),
("C493445","84659A",-1),
("C493445","21343",-2),
("C493445","21314",-1),
("C493445","85123A",-2),
("C493445","21275",-1),
("C493488","72008",-24),
("493494","21231",-84),
("C493535","84750B",-1),
("C493535","79191B",-1),
("C493535","21217",-1),
("C493535","84765",-2),
("C493535","47503K",-1),
("C493535","20783",-1),
("C493535","79160",-1),
("C493535","85048",-1),
("C493539","35004B",-3),
("C493541","35400",-2),
("493567","72754D",-104),
("493572","20714",-450),
("C493576","22203",-1),
("C493576","37348",-1),
("C493576","20989",-2),
("C493576","22199",-1),
("C493647","21232",-1),
("493668","72740A",-43),
("C493673","85123A",-1),
("C493673","82582",-1),
("C493673","84854",-1),
("C493673","90214K",-1),
("C493673","85150",-1),
("C493673","37451",-1),
("C493673","21232",-2),
("C493673","21042",-1),
("C493673","20712",-1),
("C493673","79321",-2),
("C493673","20726",-1),
("C493689","79000",-18),
("C493689","84971L",-1),
("493698","21981",-200),
("C493792","21815",-1),
("C493792","21816",-1),
("C493795","21559",-1),
("C493795","21527",-1),
("C493795","22202",-2),
("C493807","85014B",-1),
("C493807","21527",-1),
("C493808","20700",-1),
("C493808","21427",-2),
("C493808","21425",-3),
("C493808","22138",-8),
("C493811","72807A",-2),
("C493811","21666",-2),
("C493822","21744",-6),
("493821","17129D",-2127),
("C493823","22349",-4),
("C493829","20695",-1),
("C493830","21752",-1),
("C493830","22061",-1),
("C493831","21659",-1),
("C493832","21232",-4),
("C493833","85132C",-6),
("C493833","37447",-1),
("C493835","20892",-3),
("C493836","20971",-12),
("C493836","21232",-12),
("C493836","21231",-12),
("C493836","21355",-24),
("C493836","84050",-24),
("C493838","22203",-1),
("C493839","22061",-1),
("C493849","35968",-1),
("C493849","21426",-7),
("C493849","85189",-9),
("C493849","21389",-3),
("C493849","85194L",-2),
("C493849","84450A",-4),
("C493849","85190",-6),
("C493849","22227",-4),
("C493850","22061",-1),
("C493851","22215",-1),
("C493852","21257",-1),
("C493853","21426",-6),
("C493854","22133",-12),
("C493854","21314",-4),
("C493857","21733",-1),
("C493859","85047",-2),
("C493859","21257",-4),
("C493859","85048",-4),
("C493862","22218",-1),
("C493864","85226A",-5),
("C493864","72814",-2),
("C493867","85123A",-2),
("C493867","21344",-2),
("C493867","84659A",-1),
("C493867","21275",-1),
("C493868","21773",-1),
("C493868","47503J",-2),
("C493869","85044",-1),
("C493870","21232",-2),
("C493870","20914",-1),
("C493870","21218",-3),
("C493871","22194",-1),
("493879","21322",-17),
("C493940","37492C",-1),
("C493940","37492B",-1),
("C493940","85135B",-1),
("C493984","72756",-7),
("C493986","21843",-1),
("C493992","21843",-12),
("C494030","37462E",-6),
("494031","82484",-6),
("C494033","84078A",-4),
("494038","84671B",-2),
("494039","20913",-159),
("C494041","21731",-12),
("C494041","22180",-3),
("C494041","22232",-8),
("C494041","22254",-12),
("C494041","22255",-12),
("C494041","21789",-24),
("C494041","21788",-24),
("C494041","21238",-3),
("C494043","22233",-24),
("C494044","84830",-3),
("C494151","21408",-1),
("494152","21914",-71),
("494155","21118",-22),
("494158","16169G",-75),
("494162","20968",-116),
("494168","21430",-90),
("494186","20688",-514),
("C494205","21477",-4),
("C494205","21559",-1),
("C494238","84782C",-1),
("C494238","84782A",-1),
("C494242","21527",-1),
("C494247","21528",-2),
("494248","21553",-36),
("494249","21554",-24),
("494250","21551",-11),
("494251","21552",-23),
("494252","21893",-24),
("494253","85128",-11),
("494254","84925A",-38),
("494257","84925E",-17),
("494256","84925D",-428),
("494259","84838",-5),
("494258","84767",-12),
("494260","84830",-5),
("494263","21340",-14),
("494265","37345",-68),
("494266","21967",-512),
("C494270","21563",-6),
("C494271","22061",-1),
("494273","21364",-39),
("494279","84029C",-44),
("C494331","84050",-2),
("C494332","21626",-6),
("C494333","84782A",-1),
("C494334","21314",-2),
("C494334","22059",-4),
("C494334","85232B",-2),
("494340","84997A",-290),
("494341","84997D",-300),
("C494358","22194",-1),
("C494361","21258",-1),
("C494361","21216",-1),
("C494363","21527",-1),
("C494363","21218",-3),
("C494363","79067",-1),
("C494365","21843",-1),
("C494365","22120",-1),
("C494365","22193",-1),
("C494366","21430",-1),
("C494369","22111",-1),
("C494370","21430",-2),
("C494371","22181",-3),
("C494371","85221",-9),
("C494371","22303",-3),
("C494371","22302",-2),
("C494371","21731",-3),
("C494371","22197",-2),
("C494371","84597C",-4),
("C494371","21706",-12),
("C494372","35400",-1),
("C494372","22187",-1),
("494377","84572",-1),
("494393","21480",-23),
("C494430","21232",-4),
("C494431","21527",-1),
("C494438","BANK CHARGES",-1),
("C494444","10138",-1),
("494446","79321",-190),
("C494448","75049L",-12),
("C494449","21484",-1),
("C494452","85047",-1),
("C494453","21426",-17),
("C494457","90200E",-1),
("C494457","75049L",-12),
("C494466","85045",-1),
("C494466","85047",-1),
("C494474","35922",-4),
("C494474","21527",-1),
("C494474","21232",-3),
("C494486","21533",-2),
("C494486","21529",-2),
("494487","21252",-12),
("C494488","21244",-1),
("C494489","22139",-1),
("C494491","22212",-1),
("C494491","85123A",-2),
("C494491","22187",-5),
("C494492","84466",-4),
("C494492","22299",-4),
("C494492","22255",-5),
("C494492","22254",-7),
("C494493","22187",-1),
